

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:43:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 28/03/2023 GMT
               ?_EUSART_SetFramingErrorHandler 0070                                _TMR2_Initialize 01D8  
                                          wreg 0009                           __end_of_change_state 01C1  
                                         l1211 01CC                                           l1203 01C1  
                                         l1221 0238                                           l1213 01D1  
                                         l1205 01C4                                           l1301 01B0  
                                         l1215 01D5                                           l1207 01C7  
                                         l1231 01DD                                           l1223 0259  
                                         l1311 014C                                           l1241 0184  
                                         l1217 0234                                           l1209 01C9  
                                         l1233 01DF                                           l1225 01D8  
                                         l1321 00C1                                           l1313 0117  
                                         l1401 0069                                           l1251 0197  
                                         l1243 0186                                           l1219 0237  
                                         l1235 01E6                                           l1227 01DB  
                                         l1331 00D2                                           l1323 00C3  
                                         l1315 00B7                                           l1307 0216  
                                         l1411 0088                                           l1403 006E  
                                         l1253 019E                                           l1245 0188  
                                         l1237 0180                                           l1229 01DC  
                                         l1341 00E8                                           l1333 00D8  
                                         l1325 00C7                                           l1317 00B8  
                                         l1309 0220                                           l1421 009D  
                                         l1413 008E                                           l1405 0075  
                                         l1247 0189                                           l1239 0183  
                                         l1343 00F7                                           l1335 00DB  
                                         l1351 0107                                           l1327 00CC  
                                         l1319 00BC                                           l1423 009F  
                                         l1415 0093                                           l1407 0076  
                                         l1431 00AB                                           l1249 0190  
                                         l1193 023B                                           l1353 010C  
                                         l1345 00FB                                           l1337 00E0  
                                         l1329 00D0                                           l1425 00A5  
                                         l1409 0078                                           l1417 0095  
                                         l1433 00AD                                           l1195 0247  
                                         l1259 01EA                                           l1355 0111  
                                         l1347 00FC                                           l1339 00E4  
                                         l1291 01A2                                           l1283 0205  
                                         l1427 00A8                                           l1419 009A  
                                         l1371 0027                                           l1197 0241  
                                         l1349 0101                                           l1293 01A3  
                                         l1277 01FA                                           l1429 00AA  
                                         l1381 0034                                           l1373 0028  
                                         l1199 024D                                           l1455 01B8  
                                         l1295 01A9                                           l1287 0207  
                                         l1279 01FF                                           l1391 004A  
                                         l1383 0037                                           l1375 002B  
                                         l1297 01AE                                           l1393 0050  
                                         l1385 003B                                           l1377 0032  
                                         l1395 0051                                           l1387 0041  
                                         l1379 0033                                           l1397 0053  
                                         l1389 0046                                           l1399 0063  
                                         _LATA 010C                                           _LATB 010D  
                                  main@counter 007D                                           i1l72 0215  
                                         i1l68 0258                                           i1l78 025D  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 0027  
                                         _tick 0028                                           btemp 007E  
                                         start 0019                                   ?_off_display 0070  
                __end_of_OSCILLATOR_Initialize 023B                                          ?_main 0070  
                              __end_of___awdiv 0116                                ___awdiv@divisor 0070  
                                        _T2CON 001C                                          i1l217 0017  
                                        i1l242 0233                                ___awdiv@counter 0075  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        u34_20 0210                                          u34_21 020F  
                                        u53_20 000A                                          u53_21 0009  
                                        u54_20 000F                                          u54_21 000E  
                                        u55_20 0014                                          u55_21 0013  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                             __end_of_TMR2_ISR 0259                                 _WDT_Initialize 0259  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 001B  
                                 __end_of_main 00B7                        __end_of_TMR2_Initialize 01EA  
                  ?_INTERRUPT_InterruptManager 0070                       _TMR2_SetInterruptHandler 023B  
